Product_Name,Discount,MRP,Selling_Price,Colour,Form_Factor,Number_of_Lithium_Ion_Cells,Included_Components,Country_of_Origin,Item_Weight,Sensitivity,Headphones_Jack,Model_Name,Connectivity_Technology,Wireless_Communication_Technology,Age_Range,Material,Specific_Uses_For_Product,Charging_Time,Recommended_Uses_For_Product,Compatible_Devices,Control_Type,Control_Method,Control_Type_Method,Cable_Feature,Number_of_Items,Battery_Life,Audio_Driver_Type,Audio_Driver_Size,Bluetooth_Range,Bluetooth_Version,Earpiece_Shape,Special_Feature,Special_Features,Product_Dimensions,Batteries,Batteries_Included,Batteries_Required,Battery_Cell_Composition,Includes_Rechargeable_Battery,Style,Controller_Type,Carrying_Case_Material,Carrying_Case_Color,Series_Number,UPC,Does_it_contain_liquid,Model,Item_model_number,Series_number,Cable_Length,Frequency_Range,Impedance,Battery_Type,Battery_cell_composition,Age_Range_Description,Water_Resistance_Level,Net_Quantity
"Ant Esports H590 7.1 Surround Sound Gaming Headset, USB Wired Over-Ear Headphones with 50mm Drivers, Noise Cancelling Mic, Red LED, Soft Earmuffs, for PC, PS5, Xbox, Laptop",-67%,"₹2,999₹2,999",999,Black,Over Ear,,,,,,,,,,,,,,,,Show More,,,,,,,,,,,,,,,,,,,Cloud Alpha - Red,,,,,,,Show More,,,,,65 Ohm,,,,,
HyperX Cloud Alpha Over Ear Wired Headphones with Mic (Red),,"₹11,037.00₹11,037.00","10,829.00",Blue,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"PHILIPS Audio TAH4209BL Bluetooth Headphones,Lightweight and Foldable Design, 32mm Neodynamic Drivers, 55H Playtime, USB Type-C Fast Charging, Built-in Mic for Smartphones, Laptop, Tablet (Blue)",-52%,"₹4,999₹4,999","2,399.00",WHITE,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120 Ohm,,,,,
"VEHOP iMAX Wireless Bluetooth Over Ear Headphone, BT 5.3 with Low Latency Gaming, 12Hrs of PlayTime with Type-C Fast Charging, Comfortable Fit with 40mm Drivers, Aux, Micro Sd, Voice Assistant.(WHITE)",-82%,"₹4,999₹4,999",899,Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Philips Audio TAA4216 On-Ear Sports Bluetooth Headphones with IP55 Dust/Water Protection, 35 Hours Play Time, Cooling & Washable Ear Cups, Quick Charge, 40 mm Drivers and Built-in Mic (Black)",-61%,"₹8,999₹8,999","3,499.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OneAssist 1 Year Extended Warranty Plan for Headphones Between INR 1501-2000 (E-Mail Delivery),-50%,₹258₹258,129,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,›,,,,,32 Ohm,,,,,
"Cosmic Byte GS430 Gaming wired over ear Headphone, 7 Color RGB LED and Microphone",-47%,"₹1,499₹1,499",799,Mint Green,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,v5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noise Buds VS104 Truly Wireless Earbuds with 45H of Playtime, Quad Mic with ENC, Instacharge(10 Min=200 Min), 13Mm Driver, Low Latency, BT V5.2 (Mint Green)",-71%,"₹3,499₹3,499",999,"Black,",Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120 Ohm,,,,,
"Sennheiser HD 560S Open-Back Audiophile Over Ear Wired Headphones,Neutral Reference Sound,Angled Transducers,Wide Soundstage,Detachable Cable,Lightweight,Natural Sound for Gaming,2Y Warranty",-33%,"₹20,990₹20,990","13,990.00",Purple,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JBL Quantum 100M2 Wired Gaming Headphones, Supports Windows sonic spatial audio,40mm Realistic Dynamic Drivers, Omnidirectional Detachable Mic, Breathable Memory Foam cushions, PC/Xbox/PS/3.5mm-Purple",-33%,"₹4,499₹4,499","2,999.00",Graphite,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logitech Zone Vibe 100 Lightweight Wireless Over-Ear Headphones with Noise-Cancelling Microphone, Advanced Multipoint Bluetooth Headset, Works with Teams, Google Meet, Zoom, Mac/PC - Graphite",-28%,"₹12,495₹12,495","8,995.00",Black,True Wireless,,,,,,,,,,,,,,,,,,,,,3.83.8 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sony WF-1000XM5 Active Noise Cancelling Wireless Bluetooth in Ear Earbuds with Mic, Up to 36 Hours Battery Life - Black",-26%,"₹29,990₹29,990","22,318.00",Surfer Silver,In Ear,,,,,,No Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boAt Airdopes 141 Pro Buds, 13mm Drivers, Metallic Finish, 60HRS Battery, 4Mics ENx, Fast Charge, IPX5, v5.3 Bluetooth TWS in Ear Earbuds Wireless Earphones with mic (Surfer Silver)",-82%,₹899.00₹899.00,899,Black (WF-C510),True Wireless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Ohm,,,,,
"Sony WF-C510 Wireless Bluetooth Earbuds with Mic, TWS, in Ear, Ambient Sound Mode, Small and Comfortable, IPX4, Quick Charge, Multipoint Connectivity, Customized EQ, Up to 22 Hours Battery- Black",-53%,"₹4,220.00₹4,220.00","4,220.00",Green,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Srhythm NC25 Wireless Headphones Bluetooth 5.3,Lightweight Noise Cancelling Headset Over-Ear with Low Latency,Green",-30%,"₹9,999₹9,999","6,999.00",YELLOW,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"EKSA E900 Pro Yellow Gaming Wired Over Ear Headphones with Virtual 7.1 Surround Sound, Noise Cancelling with Mic & Led, Compatible with PC, PS4, PS5, Xbox One (Yellow)",-26%,"₹4,990₹4,990","3,690.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HD 490 Pro,,,,,,,›,,,,,130 Ohm,,,,,
"SENNHEISER HD 490 PRO Open-Back Studio Over Ear Wired Headphones|Ultra-Wide 3D Soundstage|Neutral Reference Tuning|Interchangeable Ear Pads|Perfect for Mixing,Music Production,Editing&Recording,Black",-36%,"₹34,500₹34,500","21,990.00",Black,Cover,,,,,,,,,,,"➤ The Case shell is waterproof, dustproof and shockproof, protect your Headphones from splash of water, hits and dust. (Headphones & accessories are not included).",,,,"Boult Newly Launched Flex Over Ear Bluetooth Headphones, Boult Newly Launched Q Over Ear Bluetooth Headphones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.G.R.J® Portable Carrying Case Cover for Boult Newly Launched Q Over Ear Bluetooth Headphones || Boult Newly Launched Flex Over Ear Bluetooth Headphones (Hard|EVA|Black),-69%,₹999₹999,309,Black,,,,,,,,,,,,Faux Leather,,,,ATH M50X M50XBT M50RD M40X M30X M20X MSR7 M Series Headphones,,,,,,,,,,,,,,,,,,,,,,,,,,,Earpad Cushion,,,,,,,,,,
"Street27® Earpads Cushions Compatible with Audio Technica ATH M50X M50XBT M50RD M40X M30X M20X MSR7 M-Series Headphones, Earpads with Softer Protein Leather, High-Density Memory Foam Ear Pads",-80%,"₹1,499₹1,499",298,Black Buds,True Wireless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 Ohm,,,,,
"JBL Wave Buds 2 Ear Buds Wireless BluetoothV5.3, Active Noise Cancellation EarBuds,Multi Connect, App for Customized Extra Bass Eq, Relax Mode,Speed Charge, 40H Playback, Fast Pair, 4 Mics,IP54(Black)",-59%,"₹6,999₹6,999","2,899.00",Ash grey,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boat Rockerz 235 Pro Wireless Bluetooth Neckband in Ear Earphone, Upto 20 hrs of Playtime, Beast Mode, Low Latency, IPX5 Water & Sweat Resistance, ENx Technology, Bluetooth v5.2(Ash Grey)",-68%,"₹2,490₹2,490",799,Black,On Ear,,,,,,,,,,,,,,,,›,,,,,,,,,,,,,,,,,,,,,,,,,,›,,,,›,24 Ohm,,,,,
Sony MDR-7506 Professional Wired On Ear Headphones (Best Compatible with Professional Cinema Line Camera) - Black,-6%,"₹4,086.52₹4,086.52","9,399.00",Blue,In Ear,,,,,,USB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JBL Tune 305 in Ear Type C Wired Headphones, Hi-Res Audio with Digital-to-Analog Converter, 3-Button EQ Preset Remote with Microphone, Tangle-Free Flat Cable, Compatible with USB-C Devices (Blue)",-35%,"₹1,29,900.00₹1,29,900.00","1,299.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HD 200 Pro,,,,,,,,,,,,32 Ohm,,,,,
Sennheiser Professional Audio HD 200 PRO Wired Over Ear Headphones Without mic (Black),-40%,"₹6,800₹6,800","4,090.00",Army Green,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rockerz,,,,,,,,,,
"boAt Rockerz 413 (2025 Launch), 60Hrs Battery, 40mm Drivers, Over Ear, Dual Pair, ENx Tech, Low Latency, Integrated Controls, Bluetooth Headphones, Wireless Headphone with Mic (Army Green)",-53%,"₹2,990₹2,990","1,399.00",Blue,On Ear,,,,,,,Rockerz,,,,,,,,,›,,,,,,,,,,,,,,,,,,,Bang Pro (Blue ),,,,,,,›,,,,,,,,,,
"ZEBRONICS Zeb-Bang PRO Bluetooth v5.0 On Ear Headphone, 30H Backup, Foldable Design, Call Function, Voice Assistant Feature, Built-in Rechargeable Battery, Type C Charging, 40mm Driver and AUX. (Blue)",-68%,"₹2,499₹2,499",799,"White,",On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
Razer BlackShark V2 X - White | Multi-Platform Wired Esports On Ear Headset - RZ04-03240700-R3M1,-46%,"₹7,999₹7,999","4,304.00","Black,",Open back,,,,,,,,,,,Acoustic Silk (Delicate mesh minimizes air turbulence),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12 – 40,500 Hz",300 Ohm,,,,,
"Sennheiser HD 650 Open‑Back Hi-Res Audiophile Headphones, Reference Grade Sound, Airy Design, Plush Ear Pads, Rich Bass, Detachable Cables, Lighweight, Comfort-Fit for Gaming, 2Y Warranty, Black",-40%,"₹49,990₹49,990","29,990.00",Cyberpunk,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adcom Cyberpunk Wireless Bluetooth On Ear Gaming Headphones with Mic, 50ms Low Latency, 40mm Drivers, Cyberpunk Led, ENC Detachable Mic, Skin Friendly Leather Earcups (Black)",-67%,"₹4,999₹4,999","1,670.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,4.54.5 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Audio-Technica ATH-M50xBT2 Bluetooth Wireless Over Ear Headphones with Dual mic, 45MM Large-Aperture Drivers, 50-Hour Battery Life, USB-C Fast Charging, Studio Sound, Dual Pairing- Black",-19%,"₹23,490₹23,490","18,989.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Refurbished) HAMMER Blaze Wired Over Ear Gaming Headphones with Mic, 50mm Drivers, Stereo 7.1 Sound, RGB Lights, Compatible with Windows, Xbox, Play Station, Gaming Headset with Adjustable Bands (Black)",-30%,"₹1,599₹1,599","1,119.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
Jabra Evolve 40 MS Wired,-52%,"₹18,784₹18,784","8,929.00",Black,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"PHILIPS Audio TAE1159BK/00 in-Ear Wired Earphones with C-Type Jack, 10mm Drivers, Inline Mic, Powerful Bass and Clear Sound, Tangle Free 1.2m Cable and 3 x Inter Changeable Ear Tips (Black)",-60%,₹999₹999,399,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,4.34.3 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,10 Ohm,,,,,
"Sonos Ace | Noise Cancelling Wireless Over-Ear Headphones with Bluetooth, 30-Hour Battery Life, Spatial Audio, Dolby Atmos, Dynamic Head Tracking - Black",,"₹34,990.00₹34,990.00","39,999.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAONO AU-MH501 Over-Ear Studio Monitoring Headphones for Recording Studio, Youtuber, Music Creation with 50mm Driver and Lightweight Foldable Design",-20%,"₹2,999₹2,999","2,399.00",Black,"Over Ear, On Ear",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PHILIPS Audio TAH6506BK/00 Slim & Lightweight Bluetooth Wireless Over Ear Headphones with Active Noise Cancellation, 30 Hrs Playtime & Multipoint Pairing with mic (Black)",-62%,"₹11,999₹11,999","4,521.00",Black,Over Ear,,,,,,3.5 mm Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,›,,,,,,,,,,
JBL (Renewed) Quantum 100 by Harman Wired Over Ear Headphone with Mic Black,-30%,"₹1,999₹1,999","1,399.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Logitech G431 with 7.1 Surround Sound, DTS X 2.0, 50 mm Audio Drivers, USB and 3.5 mm Jack, Flip-to-Mute Mic Wired Over Ear Headphones with Mic for PC - Black",-50%,"₹7,995₹7,995","3,995.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,3.93.9 out of 5 stars,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Cosmic Byte Hades 2.4Ghz Wireless + Bluetooth Headphone, Dual Mode, 20ms Latency, 100Hrs Battery Life, 53mm Driver, ENC Microphone (Black)",-46%,"₹7,999₹7,999","4,299.00",Purple,Over Ear,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"iClever Girls Headphones, Kids Wireless Headphones with 74/85/94dB Volume Limited Over Ear, 40H Playtime, Bluetooth 5.0, Kids Headphones with Mic for School/Tablet/PC/Airplane, Purple",-37%,"₹3,999₹3,999","2,519.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meta_MT500,,,,,2.2 Ohm,,,,,
"Metaind Wired USB Headphone META_MT500 with Noise-Cancelling Mic | Ideal for Teams, Zoom Calls & Call Center Use | Compatible with PC & Laptop",-60%,"₹5,999₹5,999","2,399.00",Black,True Wireless,,,,,,No Jack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JBL Wave Flex 2 in-Ear Wireless Earbuds (TWS) with Mic,4 mics for Crisp & Clear Calls,40 Hours Battery,Ip54 Water&Dust Resistance,Multi-Point Connection (Black)",-50%,"₹5,999₹5,999","2,999.00",Black,In Ear,,,,,,Type C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beat 5 - TYPE C,,,,,,,,,,
"OOGE Beat 5 Wired in Ear Headphones with Mic & Magnetic Eartips, High Bass (PureTone), Type-C Jack, Inline Control, Premium Metallic Finish, Angled Buds for Comfort fit (Platinum)",-47%,₹599₹599,319,Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASD07889,,,,,32 Ohm,,,,,
"Spigen Audio Newly Launched SA-HP P10 Wireless Over Ear Headphones with 60H Playtime, Upto 43dB Multi-Mode Adaptive ANC Pro, EQ Customizing App, 5-MIC, Gaming Mode, 40mm Driver - Black",-25%,"₹4,40,900.00₹4,40,900.00","4,409.00",Midnight Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AV900 ANC Version 2.0 - Black,,,,,32 Ohm,,,,,
KEJBYKEJ India'S 1St&Only Over ear Headphone Brand Created By A 3X Grammy Winning Artist Ricky Kej|Av900 Anc Version 2.0|Bluetooth V5.2|Usb-C|Midnight Black|20 Hours Playtime|Android Or Ios,-53%,"₹14,999₹14,999","6,999.00",White,On Ear,,,,,,,,,,,,,,,,,,,,,›,,,,,,,,,,,,,,Gaming-oriented,,,,,,,,,,,,32 Ohm,,,,,
Razer Barracuda X Chroma - Wireless Multi-Platform Gaming and Mobile Headset - White Edition RZ[phone]-R3M1 (BIS R-41190896) (ETA-SD-[phone]),-36%,"₹21,999₹21,999","13,999.00",White,On Ear,,,,,,,,,,,,,,,,,,,,,›,,,,,,,,,,,,,,Gaming-oriented,,,,,,,,,,,,32 Ohm,,,,,
Razer Barracuda X Chroma - Wireless Multi-Platform Gaming and Mobile Headset - White Edition RZ[phone]-R3M1 (BIS R-41190896) (ETA-SD-[phone]),-36%,"₹21,999₹21,999","13,999.00",Lavender,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HyperX Cloud Mini Gaming Headset, 3.5mm Wired Connection, 30mm Sound Drivers, Lightweight, Over-Ear, Flip-to-Mute mic, Xbox-Licensed, Memory Foam, Recomm for Ages 8-12, Lavender, 130g, 7G8F5AA",-25%,"₹3,497₹3,497","2,619.00",Green,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AULA S505 USB Wired Gaming in Ear Headphones with Mic for PC | RGB Rainbow Backlit Gaming Headphone,Virtual 7.1 Surround Sound,50mm Driver,Soft Memory Earmuffs | Wired Laptop Desktop Headset (Green)",-59%,"₹3,999₹3,999","1,628.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"Jabra Evolve 20 Stereo Headset with noice canceling mic, Connect to Mobile/Tablet via USB-C/A, Lightweight Headband",-51%,"₹8,681₹8,681","4,239.00",Black,Case,,,,,,,,,,,,,,,Headphones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.G.R.J® Portable Carrying Case Cover for Boat Rockerz 660/650 / New Launch Rockerz 650 Pro/New Launch Rockerz 551 ANC Pro / 551ANC / 558/560 / 550 Wireless Headphone (Hard|EVA|Black),-65%,₹999₹999,349,Black,Over Ear,,,,,,,,,,,,,,,,›,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5 Ohm,,,,,
"HyperX Cloud Stinger 2 Core Gaming Headset for PlayStation-Black (6H9B6Aa),Over Ear,Wired",-35%,"₹3,999₹3,999","2,599.00",Red,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cloud II,,,,,,,,,,,,,,,,,
"HyperX Cloud II – Wired Gaming Headset for PC, PS5 / PS4. Active Noise Cancellation, Over Ear, circumaural, Closed Back, Virtual 7.1 Surround Sound - Black-Red (4P5M0AA)",-61%,"₹12,987₹12,987","5,001.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kraken V4 X,,,,,,,,,,,,32 Ohm,,,,,
"Razer Kraken V4 X Wired Gaming Headset: 40 mm Drivers - Cardioid Mic - Memory Foam Cushions - Chroma RGB Lighting - Type C & Type A Cable - for PC, Mac, PS5, Nintendo Switch, Steam Deck, Smartphone",-57%,"₹13,999₹13,999","6,065.00",White,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"PHILIPS Audio TAH4209WT Bluetooth Headphone with Lightweight and Foldable Design, 32mm Neodynamic Drivers, 55H Playtime, USB Type-C Fast Charging, Built-in Mic for Smartphone, Laptop, Tablet (White)",-52%,"₹4,999₹4,999","2,393.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OOGE Echo 200 Wireless Bluetooth Headphones (Beige), 30H Playtime, 800H Standby Time, RGB Light, 250mAh Battery, Bluetooth 5.3, 10m Range, 1-Year Warranty",-44%,"₹1,38,900.00₹1,38,900.00","1,389.00",Pink,In Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 Ohm,,,,,
"soundcore A30I, Noise Cancelling in Ear Earbuds,Stylish Design, Lightweight Comfort, Clear Sound Super Clear and Powerful Bass, 24H Playtime, Ip54, Fast Charge 10Min=120 Min,Bluetooth 5.4-Pink",-70%,"₹4,998₹4,998","1,499.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Audio-Technica USB Headset with 30mm Drivers, Condenser Mic, USB-A/Type-C Connectivity – 20–20,000 Hz Headphone Response, 16-Bit/48 kHz, Compatible with Windows & macOS",-51%,"₹5,085₹5,085","2,490.00",Blue,On Ear,,,,,,,,,,,Kid-Proof Material,,,,,,,,,,"【All-Day Comfort】: Comfort is paramount to the experience of the iClever kids headphones which are enriched by Memory foam ear cushions, soft and breathable material that makes listening that much better. To fine-tune your fit, you can adjust the headband to your preference so you can listen for hours without strain.",,,,,,,,,,,,,,,,,,,,,,,,,,32 Ohm,,,,,
"iClever Bluetooth Headphones with Mic, LED Lights, Kids Wireless Headphones for Boys, Children Headset On Ear for School/Tablet/PC, 35H Playtime, Stereo Sound, Bluetooth 5.4, Foldable, Blue",-40%,"₹3,999₹3,999","2,399.00",Black,Over Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OOGE Echo 100 Wireless Bluetooth Headphones (Black), 30H Playtime, 800H Standby Time, 250mAh Battery, Bluetooth 5.3, 10m Range, 1-Year Warranty",-57%,"₹1,06,800.00₹1,06,800.00","1,068.00",Black,On Ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140 Ohm,,,,,
