Product_Name,Selling_Price,MRP,Discount,Brand,Connectivity,FormFactor,Item_Weight,Water_Resistance,Battery_Life,Battery_Included,Frequency_Range,Detachable_Cable,Manufacturer,Model
"boAt Rockerz 411 (2025 Launch), 40Ms Low Latency, 40Hrs Battery, 40Mm Drivers, Enx Tech, Integrated Controls, V5.4 Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Active Black)","1,099.","₹2,999₹2,999",-63%,,Wireless,OverEar,‎300 g,,‎40 Hours,Yes,,,"‎Imagine Marketing Ltd, [email]",
"boAt Rockerz 550/Rockerz 558 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation(Black)","1,299.","₹4,999₹4,999",-74%,,Wireless,,‎245 g,,‎20 Hours,Yes,,,"‎Boat, Imagine Marketing Limited",
"JBL Tune 510BT, On Ear Wireless Headphones with Mic, up to 40 Hours Playtime, Pure Bass, Quick Charging, Dual Pairing, Bluetooth 5.0 & Voice Assistant Support for Mobile Phones (Black)","1,999.","₹4,449₹4,449",-55%,,‎No Jack,,‎160 g,Yes,,No,‎20000 Hz,No,‎JBL,
"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, On Ear Bluetooth Headphones, Wireless Headphone with Mic (Luscious Black)","1,299.","₹3,990₹3,990",-67%,,Wireless,‎Oval,‎168 g,,‎15 Hours,Yes,‎20Hz - 20kHz,,"‎Boat, ‎Imagine Marketing Ltd",
"ZEBRONICS THUNDER Bluetooth 5.3 Wireless Headphones with 60H Backup, Gaming Mode, Dual Pairing, ENC, AUX, Micro SD, Voice assistant, Comfortable Earcups, Call Function(Black)",599.,"₹1,199₹1,199",-50%,,Wireless,,‎270 g,No,‎60 Hours,,,No,"‎Survey No 508/2, Door No 50/2, Inner Ring Road, Madhavaram, Chennai - 600060, Zebronics Industries Private Limited",
"boAt Rockerz 421 (2025 Launch), 40Hrs Battery, Low Latency(40Ms), 40Mm Drivers, Enx Technology, Integrated Controls, V5.4 Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Bold Blue)","1,199.","₹1,199.00₹1,199.00",-52%,,Wired,‎w/o ANC(2023),‎200 g,,‎40 Hours,,‎20-20000 hertz,,"‎Imagine Marketing Ltd, [email]",
"boAt BassHeads 225 in-Ear Super Extra Bass Wired Headphones, with Mic (Black)",399.,₹999₹999,-60%,,Wireless,,‎40 g,Yes,,Yes,‎20000 Hz,No,"‎Imagine Marketing Ltd, [email]",
"Portronics Muffs M2 Bluetooth Headphones Over Ear with Upto 40 Hrs Playtime, 40mm Dynamic Drivers, AUX 3.5mm, Powerful Bass, Laptop & PC Support,Type C Charging Port, Foldable Design(White)",749.,"₹2,499₹2,499",-70%,,Wireless,,‎150 g,,,Yes,‎20Hz - 20kHz,,"‎Portronics, 9555-245-245",
"JBL Tune 770NC Wireless Over Ear ANC Headphones with Mic, Upto 70 Hrs Battery, Speed Charge : 5 min Charge Gives up to 3H of Playback, Google Fast Pair, Dual Pairing, BT 5.3 (Black)","4,999.","₹9,999₹9,999",-50%,,Wired,‎Tune510BT,‎232 g,Yes,‎70 Hours,Yes,‎20000 Hz,No,"‎JBL, JBL",
"boAt Rockerz 412 (2025 Launch), 60Hrs Battery, 40Mm Drivers, 40Ms Low Latency, Enx Tech, Integrated Controls, V5.4 Bluetooth Headphones, Wireless Over Ear Headphone with Mic (Bold Blue)","1,199.","₹1,199.00₹1,199.00",-60%,,Wireless,‎Circle,‎300 g,,‎60 Hours,No,‎0.04kHz - 20kHz,,"‎Imagine Marketing Ltd, [email]",
"boAt Bassheads 900 Pro Wired Headphones with 40Mm Drivers, Lightweight Foldable Design, Over Ear, Remote Control, Unidirectional Retractable Mic, Adjustable Headband & USB Type-A Compatibility(Black)",999.,"₹4,990₹4,990",-80%,,Wireless,,‎150 g,No,,Yes,,,"‎Imagine Marketing Ltd, [email]",
"Sony WH-1000XM4 Industry Leading Wireless Noise Cancellation Bluetooth Over Ear Headphones with Mic for Phone Calls, 30 Hours Battery Life, Quick Charge, AUX, Touch Control and Voice Control - Black","19,990.","₹29,990₹29,990",-33%,,Wired,‎15 Hours,‎9 ounces,,‎30 Hours,Yes,‎20-20000 hertz,,"‎Sony, Sony",
"Sony WH-CH720N Active Noise Cancellation Wireless Bluetooth Over Ear Headphones with Mic, Adaptive Sound Control, Quick Charge, Up to 35Hrs Battery, Customized EQ- Black","7,990.","₹14,990₹14,990",-47%,,Wireless,‎rounded,‎3.5 ounces,No,‎35 Hours,No,‎20000 Hz,No,"‎Sony Corporation, sony corporation, 1-7-1, konan, minato-ku, tokyo, 108-0075, japan",
"JBL C100SI Wired In Ear Headphones With Mic, Pure Bass Sound, One Button Multi-Function Remote, Premium Metallic Finish, Angled Buds For Comfort Fit (Black)",549.,"₹1,299₹1,299",-58%,,Wireless,,‎0.05 kilog,,,No,‎20Hz - 20kHz,,"‎Harman International Industries, Inc, Harman International Industries, Inc, 8500, Balboa Blvd, Northridge, CA 91329,USA",
"Sony MDR-ZX110A On Ear Stereo Wired Headphones (White), Without Mic",799.,"₹1,390₹1,390",-43%,,Wired,‎Zeb-Thunder,‎135 g,No,,,,No,"‎Sony Corporation, sony corporation, 1-7-1, konan, minato-ku, tokyo, 108-0075, japan",
"Zebronics Zeb-Storm On Ear Wired Headphone with 3.5mm Jack, Built in Microphone for Calling, 1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband, Foldable Ear Cups and Lightweight Design (Black)",399.,₹799₹799,-50%,,Wireless,,‎150 g,,,,‎20 Hz to 20 kHz,,"‎13,7, Smith Road, Royapettah CHENNAI-600002",
"boAt Rockerz 650 Pro (2025 Launch),Touch/Swipe Controls,Dolby Audio,80Hrs Battery,2Mics Enx,Fast Charge,App Support,Dual Pair,Bluetooth Over Ear Headphones,Wireless Headphone with Mic (Sage Green)","2,299.","₹8,990₹8,990",-74%,,Wireless,,‎200 g,No,‎80 Hours,No,,No,"‎Imagine Marketing Limited, Imagine Marketing Limited Unit no. 204 & 205, 2nd floor, D-wing & E-wing, Corporate Avenue, Andheri Ghatkopar Link Road, Mumbai, Maharashtra-400093, India",
"GOBOULT Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen™ ENC Mic, Type-C Fast Charging, 4 EQ Modes, AUX Option, IPX5 Headphones Wireless with mic (Black)","1,499.","₹5,999₹5,999",-75%,,,,‎205 g,,‎40 Hours,No,‎2.4 GHz – 2.4835 GHz,,"‎Exotic Mile Private Limited, Exotic Mile Pvt. Ltd. , B67 Wazirpur Industrial Area , New Delhi 110052",
Ant Esports H520W Lightweight Gaming Over Ear Wired Headphones with Mic| 3.5MM Jack |50 MM Drivers | Compatible with PC/ PS4 / Xbox One/Nintendo/Mobile (Black),685.,"₹2,999₹2,999",-77%,,Wired,,‎449 g,Yes,,Yes,,,"‎Ant Esports, Ant Esports",
"boAt Rockerz 512 ANC,(~40dB) Hybrid ANC, 80H Battery, 40mm Drivers, 40ms Low Latency, ENx Tech,Stream Ad Free Music via App Support, Bluetooth Headphones, Wireless Headphone with Mic (Cosmic Black)","2,559.","₹7,990₹7,990",-68%,,Wired,,‎250 g,,,Yes,,,"‎Imagine Marketing Limited, [email]",
"Sony WH-CH520 Wireless Bluetooth Headphones on Ear with Mic, Up to 50Hrs Battery, Quick Charge, DSEE Upscale, Multipoint Connectivity, Voice Assistant, Customized EQ-Beige","3,990.","₹5,990₹5,990",-33%,,Wired,‎Without Carry Case,‎147 g,No,‎5E+1 Hours,,,,"‎Sony Corporation, sony corporation, 1-7-1, konan, minato-ku, tokyo, 108-0075, japan",
"Dyazo Computer Wired Headphones | Headset with Mic | 3.5 MM Jack | Compatible for Laptops, PC, Notebooks (Black)",469.,₹999₹999,-53%,,Wireless,,‎160 g,,,No,‎20Hz-20KHz,,"‎Dyazo, Dyazo, Alliance Trade Links, F-15 Ground Floor Industrial Area Okhla Phase 1, New Delhi - 110020, Customer Care 7270000727, [email]",
Marshall Major IV Wireless Bluetooth On Ear Headphone with Mic (Black),"8,999.","₹14,999₹14,999",-40%,,Wireless,,‎6.28 ounces,No,‎80 Hours,Yes,,No,"‎Marshall, ZOUND INDUSTRIES INTERNATIONAL AB,WAREHOUSE 305,QIANHAIWAN FREE TRADE PORT AREA,53 LINHAI ROAD, NANSHAN DISTRICT, SHENZEN,CHINA",
"Razer BlackShark V2 X Wired Gaming On Ear Headset - Black|7.1 Surround Sound-50mm Drivers-Memory Foam Cushion-for PC,PS4,PS5,Switch,Xbox One,Xbox Series X|S,Mobile-3.5mm Audio Jack-RZ[phone]-R3M1","2,895.","₹7,999₹7,999",-64%,,Wired,,‎350 g,,,Yes,‎20 - 20000 hertz,,"‎Razer, Razer",
,,,,,Wireless,‎Oval,,No,,Yes,‎20000 Hz,No,,
,,,,,Wireless,,,,,Yes,‎7 hertz - 20000 hertz,,,
,,,,,Wired,‎TUNE770NC,,Yes,,No,‎20000 Hz,,,
,,,,,Wireless,OverEar,,,,No,‎20 Hz - 20000 Hz,,,
,,,,,Wireless,,,No,,No,,No,,
,,,,,,,,,,No,‎12Hz to 22kHz,,,
,,,,,Wired,‎Circle,,,,No,,,,
,,,,,,,,,,No,‎20Hz-20kHz,,,
,,,,,Wired,‎With USB,,Yes,,Yes,,,,
,,,,,Wireless,‎Circle,,,,Yes,‎20-20000 hertz,,,
,,,,,Wireless,,,Yes,,Yes,‎20 Hz,No,,
,,,,,Wired,‎Classic,,,,No,‎20 Hz - 20kHz,,,
,,,,,Wireless,‎Circle,,No,,No,,,,
,,,,,Wireless,,,,,,,,,
,,,,,Wired,‎WH-CH720N/Black,,,,Yes,,,,
,,,,,Wired,‎Bud,,,,Yes,,,,
,,,,,,,,No,,Yes,,No,,
,,,,,Wired,‎C100SI,,,,Yes,‎2.4000-2.4835 Ghz,,,
,,,,,Wired,‎Circle,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Wired,‎MDR-ZX110A,,Yes,,Yes,,No,,
,,,,,Wired,OnEar,,,,No,,,,
,,,,,Wireless,,,,,No,,,,
,,,,,Wired,‎ZEB-STORM,,,,,"‎20 Hz to 20,000 Hz",,,
,,,,,Wireless,OverEar,,,,,,,,
,,,,,Wireless,,,,,,,,,
,,,,,Wired,,,,,,,,,
,,,,,Wireless,OverEar,,,,,,,,
,,,,,Wireless,,,,,,,,,
,,,,,Wired,,,,,,,,,
,,,,,Wired,OverEar,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Wired,‎H520W,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Wireless,‎Circle,,,,,,,,
,,,,,Wireless,,,,,,,,,
,,,,,‎USB,,,,,,,,,
,,,,,Wired,OnEar,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Wired,‎3.5mm Jack,,,,,,,,
,,,,,Wireless,OnEar,,,,,,,,
,,,,,Wireless,,,,,,,,,
,,,,,Wired,OnEar,,,,,,,,
,,,,,Wired,OnEar,,,,,,,,
,,,,,Wired,,,,,,,,,
,,,,,Wired,‎BlackShark V2 X,,,,,,,,
